,tarih,gunluk_test,gunluk_vaka,gunluk_hasta,gunluk_vefat,gunluk_iyilesen,toplam_test,toplam_hasta,toplam_vefat,toplam_iyilesen,toplam_yogun_bakim,toplam_entube,hastalarda_zaturre_oran,agir_hasta_sayisi,yatak_doluluk_orani,eriskin_yogun_bakim_doluluk_orani,ventilator_doluluk_orani,ortalama_filyasyon_suresi,ortalama_temasli_tespit_suresi,filyasyon_orani
0,22.01.2022,417.161,72.856,,184,89.926,,,,,,,,,,,,,,
1,21.01.2022,416.453,72.555,,181,87.192,,,,,,,,,,,,,,
2,20.01.2022,414.312,71.843,,166,85.948,,,,,,,,,,,,,,
3,19.01.2022,412.031,72.615,,176,84.426,,,,,,,,,,,,,,
4,18.01.2022,418.253,69.658,,157,77.612,,,,,,,,,,,,,,
5,17.01.2022,403.836,64.935,,162,72.106,,,,,,,,,,,,,,
6,16.01.2022,364.426,54.100,,136,68.895,,,,,,,,,,,,,,
7,15.01.2022,384.263,63.967,,177,52.016,,,,,,,,,,,,,,
8,14.01.2022,392.438,67.857,,167,56.256,,,,,,,,,,,,,,
9,13.01.2022,410.116,75.564,,153,51.675,,,,,,,,,,,,,,
10,12.01.2022,422.028,77.722,,145,42.573,,,,,,,,,,,,,,
11,11.01.2022,430.253,74.266,,137,39.226,,,,,,,,,,,,,,
12,10.01.2022,403.104,65.236,,141,38.242,,,,,,,,,,,,,,
13,09.01.2022,384.049,61.727,,173,35.163,,,,,,,,,,,,,,
14,08.01.2022,418.264,66.237,,141,34.592,,,,,,,,,,,,,,
15,07.01.2022,406.796,63.214,,157,29.197,,,,,,,,,,,,,,
16,06.01.2022,418.823,68.413,,156,25.502,,,,,,,,,,,,,,
17,05.01.2022,417.787,66.467,,143,29.316,,,,,,,,,,,,,,
18,04.01.2022,382.888,54.724,,137,26.561,,,,,,,,,,,,,,
19,03.01.2022,368.913,44.869,,160,27.492,,,,,,,,,,,,,,
20,02.01.2022,362.836,33.520,,129,22.161,,,,,,,,,,,,,,
21,01.01.2022,369.027,36.731,,145,23.325,,,,,,,,,,,,,,
22,31.12.2021,372.516,40.786,,163,23.968,,,,,,,,,,,,,,
23,30.12.2021,369.647,39.681,,139,24.854,,,,,,,,,,,,,,
24,29.12.2021,366.363,36.684,,142,25.638,,,,,,,,,,,,,,
25,28.12.2021,368.842,32.176,,184,23.104,,,,,,,,,,,,,,
26,27.12.2021,362.535,26.099,,157,22.024,,,,,,,,,,,,,,
27,26.12.2021,351.965,20.138,,173,21.214,,,,,,,,,,,,,,
28,25.12.2021,357.536,20.470,,145,22.109,,,,,,,,,,,,,,
29,24.12.2021,356.106,18.910,,133,20.351,,,,,,,,,,,,,,
30,23.12.2021,355.753,18.771,,168,21.605,,,,,,,,,,,,,,
31,22.12.2021,352.438,19.095,,179,22.816,,,,,,,,,,,,,,
32,21.12.2021,353.152,19.859,,187,25.532,,,,,,,,,,,,,,
33,20.12.2021,351.253,18.762,,176,24.497,,,,,,,,,,,,,,
34,19.12.2021,349.193,16.910,,171,22.858,,,,,,,,,,,,,,
35,18.12.2021,342.183,17.644,,191,25.568,,,,,,,,,,,,,,
36,17.12.2021,354.857,18.141,,190,24.245,,,,,,,,,,,,,,
37,16.12.2021,354.003,18.100,,167,25.664,,,,,,,,,,,,,,
38,15.12.2021,357.325,19.872,,193,25.239,,,,,,,,,,,,,,
39,14.12.2021,358.117,21.477,,181,24.042,,,,,,,,,,,,,,
40,13.12.2021,351.536,18.796,,171,23.242,,,,,,,,,,,,,,
41,12.12.2021,345.754,17.956,,182,22.648,,,,,,,,,,,,,,
42,11.12.2021,349.221,19.255,,191,23.180,,,,,,,,,,,,,,
43,10.12.2021,347.232,18.561,,176,25.129,,,,,,,,,,,,,,
44,09.12.2021,350.522,19.696,,195,27.263,,,,,,,,,,,,,,
45,08.12.2021,356.254,20.874,,192,29.883,,,,,,,,,,,,,,
46,07.12.2021,355.317,22.687,,198,24.366,,,,,,,,,,,,,,
47,06.12.2021,354.269,20.033,,187,25.611,,,,,,,,,,,,,,
48,05.12.2021,350.937,19.357,,185,24.278,,,,,,,,,,,,,,
49,04.12.2021,353.035,20.374,,228,19.463,,,,,,,,,,,,,,
50,03.12.2021,355.226,21.495,,187,20.193,,,,,,,,,,,,,,
51,02.12.2021,354.385,21.747,,192,22.284,,,,,,,,,,,,,,
52,01.12.2021,355.252,22.556,,196,24.113,,,,,,,,,,,,,,
53,30.11.2021,359.420,25.216,,207,24.498,,,,,,,,,,,,,,
54,29.11.2021,358.816,24.317,,189,23.273,,,,,,,,,,,,,,
55,28.11.2021,350.385,21.655,,213,20.007,,,,,,,,,,,,,,
56,27.11.2021,358.274,23.759,,192,25.103,,,,,,,,,,,,,,
57,26.11.2021,361.229,24.002,,201,25.341,,,,,,,,,,,,,,
58,25.11.2021,363.043,24.467,,222,29.639,,,,,,,,,,,,,,
59,24.11.2021,364.351,27.592,,175,28.285,,,,,,,,,,,,,,
60,23.11.2021,365.412,28.170,,208,29.353,,,,,,,,,,,,,,
61,22.11.2021,361.005,24.856,,193,28.935,,,,,,,,,,,,,,
62,21.11.2021,350.163,21.177,,195,34.290,,,,,,,,,,,,,,
63,20.11.2021,352.335,23.347,,201,29.163,,,,,,,,,,,,,,
64,19.11.2021,356.563,23.810,,218,28.749,,,,,,,,,,,,,,
65,18.11.2021,357.223,22.234,,226,29.538,,,,,,,,,,,,,,
66,17.11.2021,358.784,23.867,,229,28.543,,,,,,,,,,,,,,
67,16.11.2021,356.514,25.101,,227,27.447,,,,,,,,,,,,,,
68,15.11.2021,350.933,23.852,,215,25.258,,,,,,,,,,,,,,
69,14.11.2021,346.642,21.624,,189,20.550,,,,,,,,,,,,,,
70,13.11.2021,347.426,22.583,,215,25.254,,,,,,,,,,,,,,
71,12.11.2021,354.287,23.637,,217,25.164,,,,,,,,,,,,,,
72,11.11.2021,356.004,24.898,,197,24.360,,,,,,,,,,,,,,
73,10.11.2021,358.251,27.259,,203,27.513,,,,,,,,,,,,,,
74,09.11.2021,359.560,28.662,,196,28.859,,,,,,,,,,,,,,
75,08.11.2021,357.832,27.824,,187,28.255,,,,,,,,,,,,,,
76,07.11.2021,347.783,25.304,,200,28.852,,,,,,,,,,,,,,
77,06.11.2021,358.326,27.474,,203,30.584,,,,,,,,,,,,,,
78,05.11.2021,361.422,28.193,,198,32.201,,,,,,,,,,,,,,
79,04.11.2021,362.832,29.482,,228,34.743,,,,,,,,,,,,,,
80,03.11.2021,363.238,29.764,,246,33.366,,,,,,,,,,,,,,
81,02.11.2021,361.533,29.796,,224,29.837,,,,,,,,,,,,,,
82,01.11.2021,356.643,28.678,,217,29.296,,,,,,,,,,,,,,
83,31.10.2021,347.362,23.948,,201,26.175,,,,,,,,,,,,,,
84,30.10.2021,344.163,23.096,,203,28.632,,,,,,,,,,,,,,
85,29.10.2021,351.373,24.409,,209,30.846,,,,,,,,,,,,,,
86,28.10.2021,354.580,25.528,,229,27.651,,,,,,,,,,,,,,
87,27.10.2021,355.947,26.896,,210,30.542,,,,,,,,,,,,,,
88,26.10.2021,356.636,29.643,,215,31.467,,,,,,,,,,,,,,
89,25.10.2021,351.152,27.663,,232,30.824,,,,,,,,,,,,,,
90,24.10.2021,338.536,24.792,,195,24.403,,,,,,,,,,,,,,
91,23.10.2021,351.184,26.217,,217,27.663,,,,,,,,,,,,,,
92,22.10.2021,363.553,28.192,,228,30.302,,,,,,,,,,,,,,
93,21.10.2021,362.213,28.465,,198,29.160,,,,,,,,,,,,,,
94,20.10.2021,361.350,29.760,,214,28.803,,,,,,,,,,,,,,
95,19.10.2021,360.849,30.862,,223,27.352,,,,,,,,,,,,,,
96,18.10.2021,351.165,29.240,,214,26.539,,,,,,,,,,,,,,
97,17.10.2021,341.426,24.114,,186,24.403,,,,,,,,,,,,,,
98,16.10.2021,357.167,28.537,,212,25.611,,,,,,,,,,,,,,
99,15.10.2021,363.536,30.694,,181,25.513,,,,,,,,,,,,,,
100,14.10.2021,362.217,30.709,,203,26.461,,,,,,,,,,,,,,
101,13.10.2021,361.164,31.248,,236,30.331,,,,,,,,,,,,,,
102,12.10.2021,357.636,33.860,,237,30.110,,,,,,,,,,,,,,
103,11.10.2021,355.015,30.563,,188,33.861,,,,,,,,,,,,,,
104,10.10.2021,344.280,28.370,,196,25.772,,,,,,,,,,,,,,
105,09.10.2021,348.856,28.645,,206,24.217,,,,,,,,,,,,,,
106,08.10.2021,360.115,30.201,,188,28.167,,,,,,,,,,,,,,
107,07.10.2021,362.152,30.019,,217,32.240,,,,,,,,,,,,,,
108,06.10.2021,358.064,30.438,,236,31.413,,,,,,,,,,,,,,
109,05.10.2021,355.564,29.802,,228,32.269,,,,,,,,,,,,,,
110,04.10.2021,352.214,28.810,,248,33.152,,,,,,,,,,,,,,
111,03.10.2021,348.462,27.351,,194,22.004,,,,,,,,,,,,,,
112,02.10.2021,352.162,27.973,,203,22.110,,,,,,,,,,,,,,
113,01.10.2021,356.352,28.873,,210,26.224,,,,,,,,,,,,,,
114,30.09.2021,357.853,29.104,,216,32.119,,,,,,,,,,,,,,
115,29.09.2021,355.442,29.386,,227,31.018,,,,,,,,,,,,,,
116,28.09.2021,356.661,28.892,,239,30.336,,,,,,,,,,,,,,
117,27.09.2021,353.324,27.188,,206,25.160,,,,,,,,,,,,,,
118,26.09.2021,341.221,25.861,,228,24.875,,,,,,,,,,,,,,
119,25.09.2021,342.145,26.145,,193,19.199,,,,,,,,,,,,,,
120,24.09.2021,355.226,27.197,,221,20.458,,,,,,,,,,,,,,
121,23.09.2021,356.132,27.844,,217,21.267,,,,,,,,,,,,,,
122,22.09.2021,351.655,28.168,,242,23.096,,,,,,,,,,,,,,
123,21.09.2021,354.854,29.338,,260,23.361,,,,,,,,,,,,,,
124,20.09.2021,346.435,27.688,,231,27.949,,,,,,,,,,,,,,
125,19.09.2021,338.873,26.398,,213,27.160,,,,,,,,,,,,,,
126,18.09.2021,335.244,26.161,,221,24.023,,,,,,,,,,,,,,
127,17.09.2021,341.854,27.692,,237,23.197,,,,,,,,,,,,,,
128,16.09.2021,343.142,28.118,,262,32.249,,,,,,,,,,,,,,
129,15.09.2021,341.004,28.224,,248,28.536,,,,,,,,,,,,,,
130,14.09.2021,334.535,27.802,,276,29.191,,,,,,,,,,,,,,
131,13.09.2021,319.110,24.613,,231,26.052,,,,,,,,,,,,,,
132,12.09.2021,310.546,21.352,,243,25.616,,,,,,,,,,,,,,
133,11.09.2021,314.046,22.923,,259,30.144,,,,,,,,,,,,,,
134,10.09.2021,318.835,23.562,,214,35.083,,,,,,,,,,,,,,
135,09.09.2021,314.793,23.846,,257,31.322,,,,,,,,,,,,,,
136,08.09.2021,308.437,23.914,,262,30.103,,,,,,,,,,,,,,
137,07.09.2021,304.864,23.638,,274,34.402,,,,,,,,,,,,,,
138,06.09.2021,301.164,20.962,,271,29.327,,,,,,,,,,,,,,
139,05.09.2021,279.063,19.391,,269,24.289,,,,,,,,,,,,,,
140,04.09.2021,283.385,20.033,,278,19.464,,,,,,,,,,,,,,
141,03.09.2021,304.530,22.857,,276,14.527,,,,,,,,,,,,,,
142,02.09.2021,305.047,23.496,,283,20.004,,,,,,,,,,,,,,
143,01.09.2021,302.869,23.946,,290,15.164,,,,,,,,,,,,,,
144,31.08.2021,297.167,21.893,,252,14.106,,,,,,,,,,,,,,
145,30.08.2021,283.250,19.557,,245,13.401,,,,,,,,,,,,,,
146,29.08.2021,286.425,17.332,,255,11.396,,,,,,,,,,,,,,
147,28.08.2021,290.186,17.912,,245,12.175,,,,,,,,,,,,,,
148,27.08.2021,295.647,18.340,,244,14.528,,,,,,,,,,,,,,
149,26.08.2021,297.068,19.616,,257,15.205,,,,,,,,,,,,,,
150,25.08.2021,296.711,19.970,,217,16.651,,,,,,,,,,,,,,
151,24.08.2021,293.037,19.191,,230,15.373,,,,,,,,,,,,,,
152,23.08.2021,282.528,18.857,,232,15.833,,,,,,,,,,,,,,
153,22.08.2021,265.196,18.622,,206,13.263,,,,,,,,,,,,,,
154,21.08.2021,282.857,19.351,,232,13.163,,,,,,,,,,,,,,
155,20.08.2021,293.252,19.918,,204,15.561,,,,,,,,,,,,,,
156,19.08.2021,292.538,19.320,,216,14.743,,,,,,,,,,,,,,
157,18.08.2021,295.206,19.944,,168,15.537,,,,,,,,,,,,,,
158,17.08.2021,294.561,21.692,,183,14.636,,,,,,,,,,,,,,
159,16.08.2021,287.947,18.163,,165,16.642,,,,,,,,,,,,,,
160,15.08.2021,281.184,18.847,,154,14.426,,,,,,,,,,,,,,
161,14.08.2021,284.947,19.949,,145,15.364,,,,,,,,,,,,,,
162,13.08.2021,285.242,21.372,,157,16.492,,,,,,,,,,,,,,
163,12.08.2021,281.535,22.261,,138,15.685,,,,,,,,,,,,,,
164,11.08.2021,278.263,27.356,,128,16.363,,,,,,,,,,,,,,
165,10.08.2021,264.647,26.597,,124,14.954,,,,,,,,,,,,,,
166,09.08.2021,245.253,23.731,,117,7.365,,,,,,,,,,,,,,
167,08.08.2021,239.637,22.699,,108,5.835,,,,,,,,,,,,,,
168,07.08.2021,246.037,25.100,,112,6.758,,,,,,,,,,,,,,
169,06.08.2021,243.280,23.957,,101,6.941,,,,,,,,,,,,,,
170,05.08.2021,245.152,24.297,,108,6.636,,,,,,,,,,,,,,
171,04.08.2021,262.048,26.822,,122,6.096,,,,,,,,,,,,,,
172,03.08.2021,256.163,24.832,,126,6.243,,,,,,,,,,,,,,
173,02.08.2021,270.426,22.898,,91,5.947,,,,,,,,,,,,,,
174,01.08.2021,251.224,20.890,,96,5.539,,,,,,,,,,,,,,
175,31.07.2021,259.196,22.332,,79,5.107,,,,,,,,,,,,,,
176,30.07.2021,256.460,22.083,,69,5.752,,,,,,,,,,,,,,
177,29.07.2021,261.198,22.161,,60,5.463,,,,,,,,,,,,,,
178,28.07.2021,257.474,22.291,,76,4.197,,,,,,,,,,,,,,
179,27.07.2021,246.648,19.761,,51,7.108,,,,,,,,,,,,,,
180,26.07.2021,224.198,16.809,,63,5.585,,,,,,,,,,,,,,
181,25.07.2021,223.837,14.230,,55,5.211,,,,,,,,,,,,,,
182,24.07.2021,221.463,12.381,,58,5.383,,,,,,,,,,,,,,
183,23.07.2021,219.528,11.094,,60,5.215,,,,,,,,,,,,,,
184,22.07.2021,214.196,9.586,,52,5.093,,,,,,,,,,,,,,
185,21.07.2021,184.462,8.151,,59,4.946,,,,,,,,,,,,,,
186,20.07.2021,198.537,8.780,,46,4.561,,,,,,,,,,,,,,
187,19.07.2021,226.513,7.667,,50,4.152,,,,,,,,,,,,,,
188,18.07.2021,233.946,7.680,,66,5.835,,,,,,,,,,,,,,
189,17.07.2021,234.161,7.666,,38,5.490,,,,,,,,,,,,,,
190,16.07.2021,229.582,6.918,,35,5.084,,,,,,,,,,,,,,
191,15.07.2021,232.257,7.304,,48,5.103,,,,,,,,,,,,,,
192,14.07.2021,238.867,6.907,,43,5.063,,,,,,,,,,,,,,
193,13.07.2021,234.439,6.285,,46,5.162,,,,,,,,,,,,,,
194,12.07.2021,227.273,5.404,,49,5.506,,,,,,,,,,,,,,
195,11.07.2021,222.068,5.261,,37,5.242,,,,,,,,,,,,,,
196,10.07.2021,224.184,5.530,,37,5.217,,,,,,,,,,,,,,
197,09.07.2021,228.826,5.670,,59,5.126,,,,,,,,,,,,,,
198,08.07.2021,226.427,5.171,,48,5.012,,,,,,,,,,,,,,
199,07.07.2021,225.253,5.160,,52,4.636,,,,,,,,,,,,,,
200,06.07.2021,226.651,5.299,,37,4.446,,,,,,,,,,,,,,
201,05.07.2021,219.737,4.678,,35,4.735,,,,,,,,,,,,,,
202,04.07.2021,216.252,4.418,404,50,4.161,,,,,,,,,,,,,,
203,03.07.2021,218.924,4.537,478,45,4.913,61.455.218,5.440.368,49.874,5.310.769,,,"3,7",702,"52,4","61,5","28,1",,8,"99,9"
204,02.07.2021,223.782,4.891,461,55,5.352,61.236.294,5.435.831,49.829,5.305.856,,,"3,7",697,"52,4","61,5","28,1",,8,"99,9"
205,01.07.2021,225.537,5.288,462,42,6.219,61.012.512,5.430.940,49.774,5.300.504,,,"3,7",706,"52,4","61,5","28,1",,8,"99,9"
206,30.06.2021,228.163,5.496,522,45,7.191,60.786.975,5.425.652,49.732,5.294.285,,,"3,7",727,"52,4","61,5","28,1",,8,"99,9"
207,29.06.2021,229.846,5.846,510,53,6.536,60.558.812,5.420.156,49.687,5.287.094,,,"3,7",730,"52,4","61,5","28,1",,8,"99,9"
208,28.06.2021,223.525,5.283,431,58,5.327,60.328.966,5.414.310,49.634,5.280.558,,,"2,9",751,"49,3","63,3","27,0",,8,"99,9"
209,27.06.2021,215.294,4.883,390,52,5.937,60.105.441,5.409.027,49.576,5.275.231,,,"2,9",736,"49,3","63,3","27,0",,8,"99,9"
210,26.06.2021,222.561,5.266,470,51,7.402,59.890.147,5.404.144,49.524,5.269.294,,,"2,9",733,"49,3","63,3","27,0",,8,"99,9"
211,25.06.2021,222.936,5.630,477,56,7.184,59.667.586,5.398.878,49.473,5.261.892,,,"2,9",737,"49,3","63,3","27,0",,8,"99,9"
212,24.06.2021,223.385,5.703,498,59,5.846,59.444.650,5.393.248,49.417,5.254.708,,,"2,9",752,"49,3","63,3","27,0",,8,"99,9"
213,23.06.2021,224.192,5.809,550,65,5.917,59.221.265,5.387.545,49.358,5.248.862,,,"2,9",763,"49,3","63,3","27,0",,8,"99,9"
214,22.06.2021,223.238,6.143,565,57,5.214,58.997.073,5.381.736,49.293,5.242.945,,,"2,9",791,"49,3","63,3","27,0",,8,"99,9"
215,21.06.2021,221.052,5.294,429,51,5.093,58.773.835,5.375.593,49.236,5.237.731,,,"2,9",808,"49,3","63,3","27,0",,8,"99,9"
216,20.06.2021,213.297,5.091,409,63,4.219,58.552.783,5.370.299,49.185,5.232.638,,,"3,4",813,"50,4","60,2","27,9",,8,"99,9"
217,19.06.2021,215.496,5.480,494,51,4.195,58.339.486,5.365.208,49.122,5.228.419,,,"3,4",829,"50,4","60,2","27,9",,8,"99,9"
218,18.06.2021,224.128,5.575,497,59,4.427,58.123.990,5.359.728,49.071,5.224.224,,,"3,4",856,"50,4","60,2","27,9",,8,"99,9"
219,17.06.2021,225.064,5.904,509,62,4.143,57.899.862,5.354.153,49.012,5.219.797,,,"3,4",860,"50,4","60,2","27,9",,8,"99,9"
220,16.06.2021,227.163,6.221,548,71,4.632,57.674.798,5.348.249,48.950,5.215.654,,,"3,4",881,"50,4","60,2","27,9",,8,"99,9"
221,15.06.2021,223.846,5.955,532,84,4.186,57.447.635,5.342.028,48.879,5.211.022,,,"3,4",886,"50,4","60,2","27,9",,"8,0","99,9"
222,14.06.2021,219.290,5.626,428,74,4.585,57.223.789,5.336.073,48.795,5.206.836,,,"3,4",929,"50,4","60,2","27,9",,"8,0","99,9"
223,13.06.2021,214.957,5.012,454,53,4.194,57.004.499,5.330.447,48.721,5.202.251,,,"2,7",952,"49,9","60,0","27,8",,"7,0","99,9"
224,12.06.2021,218.758,6.076,503,75,5.112,56.789.542,5.325.435,48.668,5.198.057,,,"2,7",973,"49,9","60,0","27,8",,"7,0","99,9"
225,11.06.2021,224.128,6.261,561,69,6.217,56.570.784,5.319.359,48.593,5.192.945,,,"2,7",997,"49,9","60,0","27,8",,"7,0","99,9"
226,10.06.2021,223.320,6.408,563,96,6.895,56.346.656,5.313.098,48.524,5.186.728,,,"2,7",1.009,"49,9","60,0","27,8",,"7,0","99,9"
227,09.06.2021,224.193,6.454,558,87,6.647,56.123.336,5.306.690,48.428,5.179.833,,,"2,7",1.018,"49,9","60,0","27,8",,"7,0","99,9"
228,08.06.2021,225.527,6.609,557,86,5.836,55.899.143,5.300.236,48.341,5.173.186,,,"2,7",1.044,"49,9","60,0","27,8",,"7,0","99,9"
229,07.06.2021,218.164,5.647,495,91,6.576,55.673.616,5.293.627,48.255,5.167.350,,,"2,7",1.060,"49,9","60,0","27,8",,"7,0","99,9"
230,06.06.2021,204.827,5.386,482,96,6.003,55.455.452,5.287.980,48.164,5.160.774,,,"2,8",1.096,"49,9","62,8","27,6",,"7,5","99,9"
231,05.06.2021,216.156,6.126,542,92,7.161,55.250.625,5.282.594,48.068,5.154.771,,,"2,8",1.147,"49,9","62,8","27,6",,"7,5","99,9"
232,04.06.2021,224.681,6.169,552,94,7.617,55.034.469,5.276.468,47.976,5.147.610,,,"2,8",1.183,"49,9","62,8","27,6",,"7,5","99,9"
233,03.06.2021,222.847,6.602,563,114,8.540,54.809.788,5.270.299,47.882,5.139.993,,,"2,8",1.219,"49,9","62,8","27,6",,"7,5","99,9"
234,02.06.2021,224.150,7.181,586,112,7.372,54.586.941,5.263.697,47.768,5.131.453,,,"2,8",1.213,"49,9","62,8","27,6",,"7,5","99,9"
