,tarih,gunluk_test,gunluk_vaka,gunluk_hasta,gunluk_vefat,gunluk_iyilesen,toplam_test,toplam_hasta,toplam_vefat,toplam_iyilesen,toplam_yogun_bakim,toplam_entube,hastalarda_zaturre_oran,agir_hasta_sayisi,yatak_doluluk_orani,eriskin_yogun_bakim_doluluk_orani,ventilator_doluluk_orani,ortalama_filyasyon_suresi,ortalama_temasli_tespit_suresi,filyasyon_orani
235,01.06.2021,223.482,7.112,602,129,9.457,54.362.791,5.256.516,47.656,5.124.081,,,"2,8",1.241,"49,9","62,8","27,6",,"7,5","99,9"
236,31.05.2021,219.461,6.493,596,122,9.582,54.139.309,5.249.404,47.527,5.114.624,,,"2,8",1.339,"49,9","62,8","27,6",,"7,5","99,9"
237,30.05.2021,218.957,6.933,582,134,10.763,53.919.848,5.242.911,47.405,5.105.042,,,"3,1",1.390,"49,1","61,9","29,9",,8,"99,9"
238,29.05.2021,222.613,7.656,605,137,11.180,53.700.891,5.235.978,47.271,5.094.279,,,"3,1",1.391,"49,1","61,9","29,9",,8,"99,9"
239,28.05.2021,220.162,7.773,656,164,12.284,53.478.278,5.228.322,47.134,5.083.099,,,"3,1",1.454,"49,1","61,9","29,9",,8,"99,9"
240,27.05.2021,219.465,8.426,673,183,13.102,53.258.116,5.220.549,46.970,5.070.815,,,"3,1",1.504,"49,1","61,9","29,9",,8,"99,9"
241,26.05.2021,221.214,8.738,681,166,12.205,53.038.651,5.212.123,46.787,5.057.713,,,"3,1",1.561,"49,1","61,9","29,9",,8,"99,9"
242,25.05.2021,223.104,9.375,693,175,11.192,52.817.437,5.203.385,46.621,5.045.508,,,"3,1",1.667,"49,1","61,9","29,9",,8,"99,9"
243,24.05.2021,216.655,7.523,702,178,10.003,52.594.333,5.194.010,46.446,5.034.316,,,"3,1",1.745,"49,1","61,9","29,9",,8,"99,9"
244,23.05.2021,210.291,7.839,710,197,11.202,52.377.678,5.186.487,46.268,5.024.313,,,"3,2",1.843,"45,5","62,5","30,7",,8,"99,9"
245,22.05.2021,216.658,8.697,835,231,14.472,52.167.387,5.178.648,46.071,5.013.111,,,"3,2",1.876,"45,5","62,5","30,7",,8,"99,9"
246,21.05.2021,218.846,9.528,846,214,8.852,51.950.729,5.169.951,45.840,4.998.639,,,"3,2",1.977,"45,5","62,5","30,7",,8,"99,9"
247,20.05.2021,219.192,9.385,856,207,9.271,51.731.883,5.160.423,45.626,4.989.787,,,"3,2",2.041,"45,5","62,5","30,7",,8,"99,9"
248,19.05.2021,218.683,11.553,902,233,9.271,51.512.691,5.151.038,45.419,4.980.516,,,"3,2",2.162,"45,5","62,5","30,7",,8,"99,9"
249,18.05.2021,217.276,11.937,916,203,10.125,51.294.008,5.139.485,45.186,4.971.245,,,"3,2",2.232,"45,5","62,5","30,7",,8,"99,9"
250,17.05.2021,206.836,10.174,923,223,13.864,51.076.732,5.127.548,44.983,4.961.120,,,"3,2",2.326,"45,5","62,5","30,7",,8,"99,9"
251,16.05.2021,202.243,10.512,920,223,14.418,50.869.896,5.117.374,44.760,4.947.256,,,"4,0",2.468,"43,7","65,0","32,4",,8,"99,9"
252,15.05.2021,204.637,11.472,1.084,236,38.814,50.667.653,5.106.862,44.537,4.932.838,,,"4,0",2.563,"43,7","65,0","32,4",,8,"99,9"
253,14.05.2021,203.073,11.394,1.102,242,37.261,50.463.016,5.095.390,44.301,4.894.024,,,"4,0",2.670,"43,7","65,0","32,4",,8,"99,9"
254,13.05.2021,201.295,11.534,1.217,238,55.472,50.259.943,5.083.996,44.059,4.856.763,,,"4,0",2.765,"43,7","65,0","32,4",,8,"99,9"
255,12.05.2021,228.192,13.029,1.496,232,35.167,50.058.648,5.072.462,43.821,4.801.291,,,"4,0",2.827,"43,7","65,0","32,4",,8,"99,9"
256,11.05.2021,226.452,14.497,1.582,278,22.253,49.830.456,5.059.433,43.589,4.766.124,,,"4,0",2.975,"43,7","65,0","32,4",,8,"99,9"
257,10.05.2021,213.863,13.604,1.734,282,26.953,49.604.004,5.044.936,43.311,4.743.871,,,"4,0",2.983,"43,7","65,0","32,4",,8,"99,9"
258,09.05.2021,197.468,15.191,2.102,283,25.694,49.390.141,5.031.332,43.029,4.716.918,,,"3,2",3.081,"53,1","68,2","33,8",,8,"99,9"
259,08.05.2021,228.873,18.052,2.178,281,28.896,49.192.673,5.016.141,42.746,4.691.224,,,"3,2",3.175,"53,1","68,2","33,8",,8,"99,9"
260,07.05.2021,251.194,20.107,2.210,278,35.529,48.963.800,4.998.089,42.465,4.662.328,,,"3,2",3.260,"53,1","68,2","33,8",,8,"99,9"
261,06.05.2021,253.382,22.388,2.401,304,37.298,48.712.606,4.977.982,42.187,4.626.799,,,"3,2",3.378,"53,1","68,2","33,8",,8,"99,9"
262,05.05.2021,229.491,26.476,2.414,356,35.464,48.459.224,4.955.594,41.883,4.589.501,,,"3,2",3.418,"53,1","68,2","33,8",,8,"99,9"
263,04.05.2021,241.747,28.997,2.483,336,38.218,48.229.733,4.929.118,41.527,4.554.037,,,"3,2",3.452,"53,1","68,2","33,8",,8,"99,9"
264,03.05.2021,243.648,24.733,2.501,347,35.438,47.987.986,4.900.121,41.191,4.515.819,,,"3,2",3.438,"53,1","68,2","33,8",,8,"99,9"
265,02.05.2021,240.145,25.980,2.587,340,75.182,47.744.338,4.875.388,40.844,4.480.381,,,"2,4",3.532,57,"71,6","35,2",,"9,1","99,9"
266,01.05.2021,242.194,28.817,2.615,373,81.302,47.504.193,4.849.408,40.504,4.405.199,,,"2,4",3.525,57,"71,6","35,2",,"9,1","99,9"
267,30.04.2021,265.287,31.891,2.673,394,68.183,47.261.999,4.820.591,40.131,4.323.897,,,"2,4",3.534,57,"71,6","35,2",,"9,1","99,9"
268,29.04.2021,278.108,37.674,2.715,339,43.253,46.996.712,4.788.700,39.737,4.255.714,,,"2,4",3.581,57,"71,6","35,2",,"9,1","99,9"
269,28.04.2021,283.261,40.444,2.728,341,45.198,46.718.604,4.751.026,39.398,4.212.461,,,"2,4",3.558,57,"71,6","35,2",,"9,1","99,9"
270,27.04.2021,282.192,43.301,2.703,346,45.592,46.435.343,4.710.582,39.057,4.167.263,,,"2,4",3.549,57,"71,6","35,2",,"9,1","99,9"
271,26.04.2021,268.893,37.312,2.716,353,48.027,46.153.151,4.667.281,38.711,4.121.671,,,"2,4",3.563,57,"71,6","35,2",,"9,1","99,9"
272,25.04.2021,260.280,38.553,2.801,347,51.236,45.884.258,4.629.969,38.358,4.073.644,,,"2,9",3.590,"56,3","69,1","35,7",,9,"99,9"
273,24.04.2021,281.183,40.596,2.905,339,52.297,45.623.978,4.591.416,38.011,4.022.408,,,"2,9",3.511,"56,3","69,1","35,7",,9,"99,9"
274,23.04.2021,302.091,49.438,3.089,343,60.176,45.342.795,4.550.820,37.672,3.970.111,,,"2,9",3.475,"56,3","69,1","35,7",,9,"99,9"
275,22.04.2021,312.109,54.791,3.128,354,65.593,45.040.704,4.501.382,37.329,3.909.935,,,"2,9",3.463,"56,3","69,1","35,7",,9,"99,9"
276,21.04.2021,318.839,61.967,2.932,362,52.213,44.728.595,4.446.591,36.975,3.844.342,,,"2,9",3.398,"56,3","69,1","35,7",,9,"99,9"
277,20.04.2021,322.128,61.028,2.895,346,55.592,44.409.756,4.384.624,36.613,3.792.129,,,"2,9",3.375,"56,3","69,1","35,7",,9,"99,9"
278,19.04.2021,318.869,55.149,2.862,341,48.947,44.087.628,4.323.596,36.267,3.736.537,,,"2,9",3.319,"56,3","69,1","35,7",,9,"99,9"
279,18.04.2021,301.243,55.802,3.101,318,43.856,43.768.759,4.268.447,35.926,3.687.590,,,"3,3",3.275,"56,7","68,8","34,9",,9,"99,9"
280,17.04.2021,319.316,62.606,2.973,288,52.184,43.467.516,4.212.645,35.608,3.643.734,,,"3,3",3.240,"56,7","68,8","34,9",,9,"99,9"
281,16.04.2021,320.078,63.082,2.915,289,56.510,43.148.200,4.150.039,35.320,3.591.550,,,"3,3",3.205,"56,7","68,8","34,9",,9,"99,9"
282,15.04.2021,318.217,61.400,2.845,297,54.894,42.828.122,4.086.957,35.031,3.535.040,,,"3,3",3.080,"56,7","68,8","34,9",,9,"99,9"
283,14.04.2021,310.420,62.797,2.802,279,55.413,42.509.905,4.025.557,34.734,3.480.146,,,"3,3",3.018,"56,7","68,8","34,9",,9,"99,9"
284,13.04.2021,306.563,59.187,2.723,273,52.104,42.199.485,3.962.760,34.455,3.424.733,,,"3,3",2.951,"56,7","68,8","34,9",,9,"99,9"
285,12.04.2021,301.068,54.562,2.671,243,41.218,41.892.922,3.903.573,34.182,3.372.629,,,"3,3",2.891,"56,7","68,8","34,9",,9,"99,9"
286,11.04.2021,294.274,50.678,2.548,237,30.194,41.591.854,3.849.011,33.939,3.331.411,,,"3,1",2.824,"55,7","66,5",33,,9,"99,9"
287,10.04.2021,302.735,52.676,2.497,248,32.539,41.297.580,3.798.333,33.702,3.301.217,,,"3,1",2.739,"55,7","66,5",33,,9,"99,9"
288,09.04.2021,305.103,55.791,2.408,253,35.786,40.994.845,3.745.657,33.454,3.268.678,,,"3,1",2.658,"55,7","66,5",33,,9,"99,9"
289,08.04.2021,304.492,55.941,2.316,258,37.914,40.689.742,3.689.866,33.201,3.232.892,,,"3,1",2.615,"55,7","66,5",33,,9,"99,9"
290,07.04.2021,302.108,54.740,2.203,276,35.503,40.385.250,3.633.925,32.943,3.194.978,,,"3,1",2.604,"55,7","66,5",33,,9,"99,9"
291,06.04.2021,271.547,49.584,2.003,211,28.498,40.083.142,3.579.185,32.667,3.159.475,,,"3,1",2.477,"55,7","66,5",33,,9,"99,9"
292,05.04.2021,245.496,42.551,1.706,193,25.627,39.811.595,3.529.601,32.456,3.130.977,,,"3,1",2.407,"55,7","66,5",33,,9,"99,9"
293,04.04.2021,246.210,41.998,1.508,185,22.674,39.566.099,3.487.050,32.263,3.105.350,,,"3,6",2.311,"54,2","63,2","27,1",,9,"99,9"
294,03.04.2021,249.126,44.756,1.483,186,23.214,39.319.889,3.445.052,32.078,3.082.676,,,"3,6",2.231,"54,2","63,2","27,1",,9,"99,9"
295,02.04.2021,248.968,42.308,1.471,179,24.419,39.070.763,3.400.296,31.892,3.059.462,,,"3,6",2.182,"54,2","63,2","27,1",,9,"99,9"
296,01.04.2021,243.738,40.806,1.424,176,20.817,38.821.795,3.357.988,31.713,3.035.043,,,"3,6",2.135,"54,2","63,2","27,1",,9,"99,9"
297,31.03.2021,240.012,39.302,1.401,152,19.193,38.578.057,3.317.182,31.537,3.014.226,,,"3,6",2.082,"54,2","63,2","27,1",,9,"99,9"
298,30.03.2021,235.298,37.303,1.376,155,19.925,38.338.045,3.277.880,31.385,2.995.033,,,"3,6",2.054,"54,2","63,2","27,1",,9,"99,9"
299,29.03.2021,225.511,32.404,1.325,154,18.015,38.102.747,3.240.577,31.230,2.975.108,,,"3,6",1.998,"54,2","63,2","27,1",,9,"99,9"
300,28.03.2021,220.109,29.058,1.305,153,17.164,37.877.236,3.208.173,31.076,2.957.093,,,"4,2",1.968,"53,8","65,0","23,3",,9,"99,9"
301,27.03.2021,223.214,30.021,1.281,151,18.892,37.657.127,3.179.115,30.923,2.939.929,,,"4,2",1.886,"53,8","65,0","23,3",,9,"99,9"
302,26.03.2021,220.985,29.081,1.253,153,20.208,37.433.913,3.149.094,30.772,2.921.037,,,"4,2",1.810,"53,8","65,0","23,3",,9,"99,9"
303,25.03.2021,222.753,28.731,1.210,157,19.186,37.212.928,3.120.013,30.619,2.900.829,,,"4,2",1.790,"53,8","65,0","23,3",,9,"99,9"
304,24.03.2021,221.738,29.762,1.142,146,17.761,36.990.175,3.091.282,30.462,2.881.643,,,"4,2",1.720,"53,8","65,0","23,3",,9,"99,9"
305,23.03.2021,211.848,26.182,1.006,138,19.201,36.768.437,3.061.520,30.316,2.863.882,,,"4,2",1.710,"53,8","65,0","23,3",,9,"99,9"
306,22.03.2021,201.215,22.216,981,117,19.494,36.556.589,3.035.338,30.178,2.844.681,,,"4,2",1.644,"53,8","65,0","23,3",,9,"99,9"
307,21.03.2021,189.906,20.428,965,102,17.615,36.355.374,3.013.122,30.061,2.825.187,,,"3,2",1.568,"51,6","66,2","29,8",,9,"99,9"
308,20.03.2021,190.129,21.061,958,95,18.815,36.165.468,2.992.694,29.959,2.807.572,,,"3,2",1.538,"51,6","66,2","29,8",,9,"99,9"
309,19.03.2021,187.859,21.030,934,87,18.119,35.975.339,2.971.633,29.864,2.788.757,,,"3,2",1.547,"51,6","66,2","29,8",,9,"99,9"
310,18.03.2021,184.452,20.049,902,81,18.615,35.787.480,2.950.603,29.777,2.770.638,,,"3,2",1.503,"51,6","66,2","29,8",,9,"99,9"
311,17.03.2021,167.526,18.912,869,73,17.161,35.603.028,2.930.554,29.696,2.752.023,,,"3,2",1.484,"51,6","66,2","29,8",,9,"99,9"
312,16.03.2021,158.386,16.749,874,71,17.893,35.435.502,2.911.642,29.623,2.734.862,,,"3,2",1.474,"51,6","66,2","29,8",,9,"99,9"
313,15.03.2021,151.113,15.503,858,63,15.893,35.277.116,2.894.893,29.552,2.716.969,,,"3,2",1.425,"51,6","66,2","29,8",,9,"99,9"
314,14.03.2021,132.425,13.378,852,68,15.516,35.126.003,2.879.390,29.489,2.701.076,,,"3,8",1.392,"51,5","62,4","31,0",,8,"99,9"
315,13.03.2021,150.098,15.082,841,65,15.287,34.993.578,2.866.012,29.421,2.685.560,,,"3,8",1.350,"51,5","62,4","31,0",,8,"99,9"
316,12.03.2021,148.856,14.941,834,66,11.180,34.843.480,2.850.930,29.356,2.670.273,,,"3,8",1.349,"51,5","62,4","31,0",,8,"99,9"
317,11.03.2021,146.386,14.046,821,63,9.231,34.694.624,2.835.989,29.290,2.659.093,,,"3,8",1.310,"51,5","62,4","31,0",,8,"99,9"
318,10.03.2021,145.130,14.556,814,67,9.193,34.548.238,2.821.943,29.227,2.649.862,,,"3,8",1.309,"51,5","62,4","31,0",,8,"99,9"
319,09.03.2021,140.828,13.755,801,66,8.639,34.403.108,2.807.387,29.160,2.640.669,,,"3,8",1.289,"51,5","62,4","31,0",,8,"99,9"
320,08.03.2021,139.429,13.215,767,64,8.106,34.262.280,2.793.632,29.094,2.632.030,,,"3,8",1.239,"51,5","62,4","31,0",,8,"99,9"
321,07.03.2021,129.299,11.187,735,65,7.785,34.122.851,2.780.417,29.030,2.623.924,,,"3,6",1.261,"49,1","63,2","28,3",,8,"99,9"
322,06.03.2021,138.592,11.770,702,64,7.291,33.993.552,2.769.230,28.965,2.616.139,,,"3,6",1.230,"49,1","63,2","28,3",,8,"99,9"
323,05.03.2021,138.214,11.302,698,62,7.711,33.854.960,2.757.460,28.901,2.608.848,,,"3,6",1.232,"49,1","63,2","28,3",,8,"99,9"
324,04.03.2021,137.885,11.322,685,68,7.873,33.716.746,2.746.158,28.839,2.601.137,,,"3,6",1.220,"49,1","63,2","28,3",,8,"99,9"
325,03.03.2021,138.018,11.520,689,65,7.191,33.578.861,2.734.836,28.771,2.593.264,,,"3,6",1.224,"49,1","63,2","28,3",,8,"99,9"
326,02.03.2021,135.291,11.837,668,68,7.892,33.440.843,2.723.316,28.706,2.586.073,,,"3,6",1.227,"49,1","63,2","28,3",,8,"99,9"
327,01.03.2021,130.536,9.891,645,69,5.947,33.305.552,2.711.479,28.638,2.578.181,,,"3,6",1.215,"49,1","63,2","28,3",,8,"99,9"
328,28.02.2021,109.639,8.424,610,66,6.511,33.175.016,2.701.588,28.569,2.572.234,,,"4,2",1.191,"48,5","60,3","30,4",,8,"99,9"
329,27.02.2021,125.716,9.193,621,71,8.938,33.065.377,2.693.164,28.503,2.565.723,,,"4,2",1.187,"48,5","60,3","30,4",,8,"99,9"
330,26.02.2021,128.387,9.205,649,74,10.282,32.939.661,2.683.971,28.432,2.556.785,,,"4,2",1.195,"48,5","60,3","30,4",,8,"99,9"
331,25.02.2021,126.527,9.572,658,73,6.210,32.811.274,2.674.766,28.358,2.546.503,,,"4,2",1.192,"48,5","60,3","30,4",,8,"99,9"
332,24.02.2021,124.015,9.561,660,72,5.297,32.684.747,2.665.194,28.285,2.540.293,,,"4,2",1.200,"48,5","60,3","30,4",,8,"99,9"
333,23.02.2021,123.734,9.107,633,75,5.546,32.560.732,2.655.633,28.213,2.534.996,,,"4,2",1.185,"48,5","60,3","30,4",,8,"99,9"
334,22.02.2021,118.816,8.104,623,78,5.690,32.436.998,2.646.526,28.138,2.529.450,,,"4,2",1.189,"48,5","60,3","30,4",,8,"99,9"
335,21.02.2021,101.105,6.546,601,77,5.002,32.318.182,2.638.422,28.060,2.523.760,,,"3,6",1.185,"47,9","59,6","30,1",,8,"99,9"
336,20.02.2021,118.911,7.857,635,80,7.210,32.217.077,2.631.876,27.983,2.518.758,,,"3,6",1.180,"47,9","59,6","30,1",,8,"99,9"
337,19.02.2021,116.674,7.419,638,82,7.498,32.098.166,2.624.019,27.903,2.511.548,,,"3,6",1.185,"47,9","59,6","30,1",,8,"99,9"
338,18.02.2021,115.406,7.241,640,83,7.217,31.981.492,2.616.600,27.821,2.504.050,,,"3,6",1.187,"47,9","59,6","30,1",,8,"99,9"
339,17.02.2021,117.121,7.325,649,86,7.209,31.866.086,2.609.359,27.738,2.496.833,,,"3,6",1.193,"47,9","59,6","30,1",,8,"99,9"
340,16.02.2021,115.794,7.906,658,90,7.189,31.748.965,2.602.034,27.652,2.489.624,,,"3,6",1.201,"47,9","59,6","30,1",,8,"99,9"
341,15.02.2021,116.452,7.945,660,91,7.106,31.633.171,2.594.128,27.562,2.482.435,,,"3,6",1.232,"47,9","59,6","30,1",,8,"99,9"
342,14.02.2021,104.108,6.287,666,94,6.910,31.516.719,2.586.183,27.471,2.475.329,,,"3,7",1.230,"47,5","59,7","29,5",,7,"99,9"
343,13.02.2021,123.305,7.706,671,93,7.215,31.412.611,2.579.896,27.377,2.468.419,,,"3,7",1.235,"47,5","59,7","29,5",,7,"99,9"
344,12.02.2021,129.630,7.763,667,97,8.108,31.289.306,2.572.190,27.284,2.461.204,,,"3,7",1.250,"47,5","59,7","29,5",,7,"99,9"
345,11.02.2021,130.313,7.590,660,94,7.811,31.159.676,2.564.427,27.187,2.453.096,,,"3,7",1.256,"47,5","59,7","29,5",,7,"99,9"
346,10.02.2021,135.867,8.642,664,95,7.903,31.029.363,2.556.837,27.093,2.445.285,,,"3,7",1.308,"47,5","59,7","29,5",,7,"99,9"
347,09.02.2021,137.712,8.636,659,98,8.109,30.893.496,2.548.195,26.998,2.437.382,,,"3,7",1.310,"47,5","59,7","29,5",,7,"99,9"
348,08.02.2021,139.378,8.103,632,103,8.567,30.755.784,2.539.559,26.900,2.429.273,,,"3,7",1.310,"47,5","59,7","29,5",,7,"99,9"
349,07.02.2021,129.715,6.670,623,112,8.201,30.616.406,2.531.456,26.797,2.420.706,,,"4,9",1.317,"45,4","59,1","27,1",,6,"99,9"
350,06.02.2021,137.649,7.897,618,108,8.089,30.486.691,2.524.786,26.685,2.412.505,,,"4,9",1.337,"45,4","59,1","27,1",,6,"99,9"
351,05.02.2021,142.538,7.901,620,110,8.217,30.349.042,2.516.889,26.577,2.404.416,,,"4,9",1.423,"45,4","59,1","27,1",,6,"99,9"
352,04.02.2021,145.067,7.909,627,113,8.815,30.206.504,2.508.988,26.467,2.396.199,,,"4,9",1.501,"45,4","59,1","27,1",,6,"99,9"
353,03.02.2021,148.192,8.102,632,117,8.314,30.061.437,2.501.079,26.354,2.387.384,,,"4,9",1.523,"45,4","59,1","27,1",,6,"99,9"
354,02.02.2021,140.120,7.795,630,120,8.639,29.913.245,2.492.977,26.237,2.379.070,,,"4,9",1.592,"45,4","59,1","27,1",,6,"99,9"
355,01.02.2021,141.703,7.719,636,124,8.016,29.773.125,2.485.182,26.117,2.370.431,,,"4,9",1.615,"45,4","59,1","27,1",,6,"99,9"
356,31.01.2021,136.418,6.562,641,128,7.006,29.631.422,2.477.463,25.993,2.362.415,,,"4,7",1.634,"45,2","59,0","30,1",,8,"99,9"
